Date,SM2_10cm,SM2_30cm
2024-06-19 23:02:17,35.98966278,30.8197397
2024-06-20 02:57:31,35.90737349,30.75308526
2024-06-20 11:12:12,35.82536903,30.75308526
2024-06-20 19:23:31,35.58104684,30.62025488
2024-06-20 21:40:35,35.5001639,30.55407537
2024-06-21 05:58:36,35.41955688,30.55407537
2024-06-21 14:07:07,35.339224,30.42217882
2024-06-21 18:12:03,35.25916348,30.35645821
2024-06-22 02:28:29,34.94160938,30.290887
2024-06-22 10:43:46,34.86288393,30.22546341
2024-07-08 12:32:53,39.726619,35.58104684
2024-07-08 14:53:49,40.60585174,35.41955688
2024-07-08 19:01:34,41.20891412,36.23825749
2024-07-08 23:10:29,41.00635958,35.98966278
2024-07-09 03:20:00,40.90566014,35.82536903
2024-07-09 11:33:19,41.10744365,35.82536903
2024-07-09 15:37:28,40.90566014,35.66220749
2024-07-09 19:43:27,40.705408,35.66220749
2024-07-09 23:51:59,40.50667298,35.58104684
2024-07-10 04:00:33,40.50667298,35.58104684
2024-07-10 08:07:40,40.40786994,35.58104684
2024-07-10 12:12:15,40.50667298,35.5001639
2024-07-10 16:16:49,42.03480247,39.53525574
2024-07-10 20:23:33,42.13983081,37.69800806
2024-07-11 00:30:34,41.93017658,37.43388713
2024-07-11 04:37:43,42.13983081,37.34648301
2024-07-11 08:43:49,42.24526338,37.43388713
2024-07-11 12:47:58,42.35110195,37.34648301
2024-07-11 16:35:18,42.03480247,37
2024-07-11 20:41:48,42.56400426,37.69800806
2024-07-12 00:48:42,42.778552,39.34532407
2024-07-12 02:45:23,42.67107156,39.15680973
2024-07-12 05:04:49,42.67107156,37.875697
2024-07-12 09:10:22,42.88644736,37.78669051
2024-07-12 13:13:46,42.99475942,37.78669051
2024-07-12 17:17:21,42.88644736,37.60964787
2024-07-12 21:23:56,42.67107156,37.52160815
2024-07-13 01:32:40,42.45734832,37.43388713
2024-07-13 05:40:44,42.45734832,37.43388713
2024-07-13 09:45:55,42.56400426,37.43388713
2024-07-13 13:50:48,42.45734832,37.34648301
2024-07-13 17:57:05,42.778552,38.14467851
2024-07-13 22:04:27,42.99475942,39.15680973
2024-07-14 02:12:20,43.10348996,40.50667298
2024-07-14 06:20:08,43.21264077,39.0630796
2024-07-14 10:26:45,43.32221363,39.0630796
2024-07-14 14:10:50,43.43221031,38.50796516
2024-07-14 18:15:48,43.32221363,38.23499897
2024-07-14 22:23:01,43.21264077,38.14467851
2024-07-15 02:32:20,43.10348996,38.05468922
2024-07-15 06:40:31,43.21264077,37.96502931
2024-07-15 10:46:17,43.21264077,37.96502931
2024-07-15 14:52:22,43.10348996,38.23499897
2024-07-15 18:59:08,43.10348996,38.14467851
2024-07-15 23:06:50,43.10348996,38.05468922
2024-07-16 03:16:17,42.99475942,37.96502931
2024-07-16 05:45:01,43.10348996,37.96502931
2024-07-16 09:50:47,43.43221031,38.05468922
2024-07-16 13:54:52,43.43221031,37.96502931
2024-07-16 18:00:14,43.32221363,37.875697
2024-07-16 22:07:22,43.32221363,41.41302143
2024-07-17 02:14:41,44.78587794,43.43221031
2024-07-17 06:21:50,44.78587794,43.21264077
2024-07-17 10:28:20,45.017664,43.21264077
2024-07-17 14:33:55,44.78587794,43.76476117
2024-07-17 14:56:23,44.78587794,43.54263261
2024-07-17 19:02:29,43.98861357,41.93017658
2024-07-17 23:09:48,43.876471,41.722125
2024-07-18 03:17:23,43.876471,39.9194281
2024-07-18 07:24:23,43.98861357,39.15680973
2024-07-18 11:29:41,44.10119066,39.15680973
2024-07-18 15:33:18,44.10119066,38.96969846
2024-07-18 19:38:41,43.876471,38.87666452
2024-07-18 23:46:38,43.76476117,38.87666452
2024-07-19 03:55:28,43.6534823,38.783976
2024-07-19 08:02:19,43.76476117,38.5996281
2024-07-19 12:05:57,43.876471,38.50796516
2024-07-19 16:08:33,43.876471,38.41664051
2024-07-19 20:13:46,43.76476117,38.23499897
2024-07-20 00:03:34,43.6534823,38.23499897
2024-07-20 04:11:50,43.54263261,38.23499897
2024-07-20 08:17:50,43.76476117,38.32565238
2024-07-20 12:20:15,43.98861357,38.41664051
2024-07-20 16:21:52,43.876471,38.32565238
2024-07-20 20:26:51,43.6534823,38.23499897
2024-07-21 00:34:09,43.6534823,38.23499897
2024-07-21 04:41:57,43.54263261,38.23499897
2024-07-21 08:47:28,43.6534823,38.23499897
2024-07-21 12:51:11,43.76476117,38.32565238
2024-07-21 16:54:00,43.6534823,38.23499897
2024-07-21 20:59:37,43.54263261,38.14467851
2024-07-22 01:06:40,43.54263261,38.14467851
2024-07-22 05:14:00,43.43221031,38.14467851
2024-07-22 09:20:05,43.54263261,38.14467851
2024-07-22 13:24:15,43.6534823,38.23499897
2024-07-22 17:28:58,43.54263261,38.14467851
2024-07-22 21:35:18,43.43221031,38.05468922
2024-07-23 01:42:07,43.43221031,38.05468922
2024-07-23 05:49:08,43.43221031,37.96502931
2024-07-23 09:54:28,43.43221031,38.05468922
2024-07-23 13:57:58,43.54263261,38.14467851
2024-07-23 18:01:48,43.43221031,38.05468922
2024-07-23 22:09:18,43.21264077,37.96502931
2024-07-24 06:24:48,43.21264077,37.96502931
2024-07-24 10:30:23,43.21264077,37.78669051
2024-07-24 14:36:02,43.32221363,37.60964787
2024-07-24 18:42:46,43.54263261,37.52160815
2024-07-24 22:50:29,43.32221363,37.52160815
2024-07-25 02:59:18,43.10348996,37.60964787
2024-07-25 07:06:56,43.21264077,37.69800806
2024-07-25 11:12:30,43.43221031,37.875697
2024-07-25 15:15:57,43.43221031,37.875697
2024-07-25 19:21:14,43.32221363,37.78669051
2024-07-25 23:29:20,43.10348996,37.69800806
2024-07-26 03:38:52,42.99475942,37.60964787
2024-07-26 07:46:22,43.21264077,37.78669051
2024-07-26 11:50:16,43.32221363,37.78669051
2024-07-26 15:53:46,43.32221363,37.78669051
2024-07-26 19:59:31,43.21264077,37.69800806
2024-07-26 20:29:22,43.21264077,37.69800806
2024-07-27 00:37:06,42.88644736,37.34648301
2024-07-27 04:45:09,42.778552,37.25939402
2024-07-27 08:51:51,42.88644736,37.52160815
2024-07-27 12:55:50,43.10348996,37.60964787
2024-07-27 16:59:49,43.10348996,37.60964787
2024-07-27 21:06:45,42.88644736,37.52160815
2024-07-28 05:25:45,42.67107156,37.43388713
2024-07-28 09:32:16,42.88644736,37.52160815
2024-07-28 13:17:57,43.76476117,37.43388713
2024-07-28 17:24:49,43.6534823,38.32565238
2024-07-28 21:32:14,43.43221031,38.14467851
2024-07-29 01:40:48,43.32221363,38.14467851
2024-07-29 05:49:23,43.32221363,38.23499897
2024-07-29 09:55:03,43.43221031,37.96502931
2024-07-29 13:58:43,43.54263261,37.96502931
2024-07-29 18:03:18,43.32221363,37.875697
2024-07-29 22:10:37,43.10348996,37.875697
2024-07-29 22:33:51,43.10348996,37.78669051
2024-07-30 02:42:50,42.99475942,37.69800806
2024-07-30 06:50:47,43.10348996,37.78669051
2024-07-30 10:55:02,43.32221363,37.96502931
2024-07-30 14:57:33,43.32221363,37.78669051
2024-07-30 19:02:06,43.10348996,37.69800806
2024-07-30 23:09:26,42.88644736,37.69800806
2024-07-31 03:18:10,42.88644736,37.69800806
2024-07-31 07:25:20,42.88644736,37.69800806
2024-07-31 11:29:58,43.10348996,37.78669051
2024-07-31 15:33:10,43.10348996,37.78669051
2024-07-31 19:38:51,42.88644736,37.69800806
2024-07-31 23:47:21,42.67107156,37.60964787
2024-08-01 03:57:09,42.56400426,37.60964787
2024-08-01 08:04:39,42.778552,37.69800806
2024-08-01 12:08:35,42.99475942,37.78669051
2024-08-01 16:11:51,42.99475942,37.69800806
2024-08-01 20:18:23,42.67107156,37.52160815
2024-08-02 00:28:01,42.56400426,37.52160815
2024-08-02 04:38:10,42.45734832,37.52160815
2024-08-02 08:45:20,42.67107156,37.69800806
2024-08-02 12:49:03,42.88644736,37.69800806
2024-08-02 16:52:03,42.778552,37.60964787
2024-08-02 20:58:48,42.56400426,37.52160815
2024-08-03 05:18:15,42.45734832,37.52160815
2024-08-03 08:36:20,42.67107156,37.60964787
2024-08-03 12:39:19,42.88644736,37.69800806
2024-08-08 17:41:58,43.98861357,
2024-08-09 21:11:18,44.6706563,
2024-08-10 17:45:29,43.876471,
2024-08-12 02:43:38,43.21264077,
2024-08-12 06:53:03,43.43221031,
